func_80000400 = 0x80000400; // type:func
func_80000450 = 0x80000450; // type:func
bootproc = 0x80000520; // type:func
Idle_ThreadEntry = 0x80000588; // type:func
func_80000630 = 0x80000630; // type:func
Main_ThreadEntry = 0x80000854; // type:func
func_800009E4 = 0x800009E4; // type:func
func_80000EF8 = 0x80000EF8; // type:func
func_80001310 = 0x80001310; // type:func
func_80001330 = 0x80001330; // type:func
func_800013AC = 0x800013AC; // type:func
func_800016D8 = 0x800016D8; // type:func
func_8000177C = 0x8000177C; // type:func
func_8000182C = 0x8000182C; // type:func
func_800019C0 = 0x800019C0; // type:func
func_80001B10 = 0x80001B10; // type:func
func_80001CAC = 0x80001CAC; // type:func
func_80001D60 = 0x80001D60; // type:func
func_80001E98 = 0x80001E98; // type:func
func_80001ED8 = 0x80001ED8; // type:func
func_80001F1C = 0x80001F1C; // type:func
func_80001F40 = 0x80001F40; // type:func
func_80001F68 = 0x80001F68; // type:func
func_80001F90 = 0x80001F90; // type:func
func_80002054 = 0x80002054; // type:func
func_8000222C = 0x8000222C; // type:func
func_80002348 = 0x80002348; // type:func
func_80002620 = 0x80002620; // type:func
func_80002684 = 0x80002684; // type:func
func_80002694 = 0x80002694; // type:func
func_800026A0 = 0x800026A0; // type:func
func_800026C0 = 0x800026C0; // type:func
func_8000272C = 0x8000272C; // type:func
func_8000274C = 0x8000274C; // type:func
func_800027FC = 0x800027FC; // type:func
func_8000288C = 0x8000288C; // type:func
func_800028B8 = 0x800028B8; // type:func
func_800028D8 = 0x800028D8; // type:func
func_80002A10 = 0x80002A10; // type:func
func_80002AE8 = 0x80002AE8; // type:func
func_80002C50 = 0x80002C50; // type:func
func_80002C7C = 0x80002C7C; // type:func
func_80002CB4 = 0x80002CB4; // type:func
func_80002CE0 = 0x80002CE0; // type:func
func_80002D04 = 0x80002D04; // type:func
func_80002D30 = 0x80002D30; // type:func
func_80002D5C = 0x80002D5C; // type:func
func_80002D8C = 0x80002D8C; // type:func
func_80002DE8 = 0x80002DE8; // type:func
func_80002E0C = 0x80002E0C; // type:func
func_80002E34 = 0x80002E34; // type:func
func_80002E70 = 0x80002E70; // type:func
func_80002EB8 = 0x80002EB8; // type:func
func_80002F48 = 0x80002F48; // type:func
func_80002F68 = 0x80002F68; // type:func
func_80002F88 = 0x80002F88; // type:func
func_80002F98 = 0x80002F98; // type:func
func_80002FD0 = 0x80002FD0; // type:func
func_80003054 = 0x80003054; // type:func
func_800030D0 = 0x800030D0; // type:func
func_800030F0 = 0x800030F0; // type:func
func_800032A4 = 0x800032A4; // type:func
func_8000337C = 0x8000337C; // type:func
func_8000339C = 0x8000339C; // type:func
func_800033BC = 0x800033BC; // type:func
func_800033DC = 0x800033DC; // type:func
func_80003458 = 0x80003458; // type:func
func_80003484 = 0x80003484; // type:func
func_800034B4 = 0x800034B4; // type:func
func_800034EC = 0x800034EC; // type:func
func_8000353C = 0x8000353C; // type:func
func_800036D0 = 0x800036D0; // type:func
func_800036F0 = 0x800036F0; // type:func
func_80003760 = 0x80003760; // type:func
func_800037A8 = 0x800037A8; // type:func
func_800037E8 = 0x800037E8; // type:func
func_800038E4 = 0x800038E4; // type:func
func_800039C0 = 0x800039C0; // type:func
func_80003CE8 = 0x80003CE8; // type:func
func_80003E00 = 0x80003E00; // type:func
func_80003E90 = 0x80003E90; // type:func
func_80004060 = 0x80004060; // type:func
func_800040D8 = 0x800040D8; // type:func
func_800045D8 = 0x800045D8; // type:func
func_80004848 = 0x80004848; // type:func
func_8000486C = 0x8000486C; // type:func
func_800048C0 = 0x800048C0; // type:func
func_80004B9C = 0x80004B9C; // type:func
func_80004E10 = 0x80004E10; // type:func
func_80005018 = 0x80005018; // type:func
func_800050C0 = 0x800050C0; // type:func
func_80005130 = 0x80005130; // type:func
func_80005184 = 0x80005184; // type:func
func_80005270 = 0x80005270; // type:func
func_8000541C = 0x8000541C; // type:func
func_80005608 = 0x80005608; // type:func
func_80005780 = 0x80005780; // type:func
func_80005888 = 0x80005888; // type:func
func_80005A08 = 0x80005A08; // type:func
func_80005B84 = 0x80005B84; // type:func
func_80005C00 = 0x80005C00; // type:func
func_80005EC0 = 0x80005EC0; // type:func
func_8000620C = 0x8000620C; // type:func
func_8000628C = 0x8000628C; // type:func
func_800062D0 = 0x800062D0; // type:func
func_80006EC4 = 0x80006EC4; // type:func
