// .text

osSetIntMask = 0x8008FBA0; // type:func
osCreatePiManager = 0x8008FC40; // type:func
ramromMain = 0x8008FE74; // type:func
__osEPiRawStartDma = 0x8008FF80; // type:func
func_80090360_fra = 0x80090360; // type:func
func_800903F0_fra = 0x800903F0; // type:func
osEPiStartDma = 0x80090480; // type:func
osEPiLinkHandle = 0x800906C0; // type:func
osCartRomInit = 0x80090720; // type:func
__osDevMgrMain = 0x80090910; // type:func
__osPiCreateAccessQueue = 0x80090E50; // type:func
__osPiGetAccess = 0x80090EAC; // type:func
__osPiRelAccess = 0x80090EFC; // type:func
osPiStartDma = 0x80090F40; // type:func
osAiGetLength = 0x80091180; // type:func
osAiGetStatus = 0x800911B0; // type:func
osAiSetFrequency = 0x800911E0; // type:func
osAiSetNextBuffer = 0x80091490; // type:func
_init_lpfilter = 0x800915A0; // type:func
alFxNew = 0x8009170C; // type:func
alEnvmixerNew = 0x80091D08; // type:func
alLoadNew = 0x80091E30; // type:func
alResampleNew = 0x80091F04; // type:func
alAuxBusNew = 0x80091FBC; // type:func
alMainBusNew = 0x80092028; // type:func
alSaveNew = 0x80092094; // type:func
alAdpcmPull = 0x800920F0; // type:func
alRaw16Pull = 0x80092834; // type:func
alLoadParam = 0x80092EE4; // type:func
_decodeChunk = 0x80093254; // type:func
alAuxBusPull = 0x80093470; // type:func
alAuxBusParam = 0x800935B0; // type:func
alEnvmixerPull = 0x80093640; // type:func
alEnvmixerParam = 0x80093EBC; // type:func
_pullSubFrame = 0x80094070; // type:func
_frexpf = 0x80094528; // type:func
_ldexpf = 0x80094688; // type:func
_getRate = 0x800946E4; // type:func
_getVol = 0x8009499C; // type:func
alFilterNew = 0x80094AE0; // type:func
alMainBusPull = 0x80094B50; // type:func
alMainBusParam = 0x80094D20; // type:func
alResamplePull = 0x80094DB0; // type:func
alResampleParam = 0x8009508C; // type:func
alFxPull = 0x80095220; // type:func
alFxParam = 0x800957C0; // type:func
alFxParamHdl = 0x80095814; // type:func
_loadOutputBuffer = 0x80095B70; // type:func
_loadBuffer = 0x80095E78; // type:func
_saveBuffer = 0x80096120; // type:func
_filterBuffer = 0x8009639C; // type:func
_doModFunc = 0x800964C0; // type:func
alSavePull = 0x800965D0; // type:func
alSaveParam = 0x80096738; // type:func
alInit = 0x800967D0; // type:func
alClose = 0x80096828; // type:func
alLink = 0x80096870; // type:func
alUnlink = 0x800968DC; // type:func
alHeapInit = 0x80096950; // type:func
alHeapDBAlloc = 0x800969F0; // type:func
alCopy = 0x80096B60; // type:func
alSynNew = 0x80096BF0; // type:func
alAudioFrame = 0x80097034; // type:func
__allocParam = 0x8009728C; // type:func
__freeParam = 0x800972F8; // type:func
_collectPVoices = 0x80097340; // type:func
_freePVoice = 0x800973AC; // type:func
_timeToSamplesNoRound = 0x800973F4; // type:func
_timeToSamples = 0x8009746C; // type:func
__nextSampleTime = 0x800974B4; // type:func
alSynDelete = 0x800975B0; // type:func
alSynAddPlayer = 0x800975E0; // type:func
alSynRemovePlayer = 0x80097650; // type:func
alSynFreeVoice = 0x80097730; // type:func
alSynAllocVoice = 0x80097830; // type:func
_allocatePVoice = 0x80097A5C; // type:func
alSynStopVoice = 0x80097BB0; // type:func
alSynStartVoice = 0x80097C80; // type:func
alSynSetPitch = 0x80097D70; // type:func
alSynSetVol = 0x80097E50; // type:func
alSynSetFXMix = 0x80097F50; // type:func
alSynSetPan = 0x80098050; // type:func
alSynAllocFX = 0x80098130; // type:func
osInvalDCache = 0x80098290; // type:func
osWritebackDCache = 0x80098340; // type:func
osWritebackDCacheAll = 0x800983C0; // type:func
osContStartQuery = 0x800983F0; // type:func
osContGetQuery = 0x80098484; // type:func
osContStartReadData = 0x800984C0; // type:func
osContGetReadData = 0x8009855C; // type:func
__osPackReadData = 0x80098658; // type:func
osContReset = 0x80098790; // type:func
__osPackResetData = 0x8009889C; // type:func
osContInit = 0x80098920; // type:func
__osContGetInitData = 0x80098ADC; // type:func
__osPackRequestData = 0x80098C04; // type:func
osContSetCh = 0x80098D50; // type:func
osVirtualToPhysical = 0x80098DD0; // type:func
__assert = 0x80098EB0; // type:func
guLookAtF = 0x80098F00; // type:func
guLookAt = 0x8009931C; // type:func
guMtxF2L = 0x800993A0; // type:func
guMtxL2F = 0x80099510; // type:func
guMtxIdentF = 0x80099698; // type:func
guMtxIdent = 0x80099784; // type:func
guPerspectiveF = 0x800997C0; // type:func
guPerspective = 0x80099A80; // type:func
guRotateF = 0x80099AF0; // type:func
guRotate = 0x80099D3C; // type:func
__sinf = 0x80099DA0; // type:func
guTranslateF = 0x8009A050; // type:func
guTranslate = 0x8009A0BC; // type:func
guS2DInitBg = 0x8009A110; // type:func
guS2DEmuSetScissor = 0x8009A330; // type:func
tmemLoad_B = 0x8009A3B4; // type:func
tmemLoad_A = 0x8009A4B0; // type:func
tmemLoad = 0x8009A59C; // type:func
guS2DEmuBgRect1Cyc = 0x8009AA34; // type:func
__osRdbSend = 0x8009B7D0; // type:func
osInitRdb = 0x8009BAC0; // type:func
bcopy = 0x8009BB70; // type:func
bzero = 0x8009BE90; // type:func
strchr = 0x8009BF30; // type:func
strlen = 0x8009BFAC; // type:func
memcpy = 0x8009C014; // type:func
