osTvType = 0x80000300; // (initialize, false)
osRomBase = 0x80000308; // (pirawdma, false)
osResetType = 0x8000030C; // (initialize, false)
osAppNMIBuffer = 0x8000031C; // (initialize, false)
osSetIntMask = 0x800914F0; // (sched, false)
osCreatePiManager = 0x80091590; // size:0x234 (pimgr, true)
ramromMain = 0x800917C4; // size:0x10C (pimgr, true)
__osEPiRawStartDma = 0x800918D0; // size:0x3E0 (epirawdma, true)
osEPiStartDma = 0x80091DD0; // size:0x23C (epidma, true)
osEPiLinkHandle = 0x80092010; // size:0x5C (epilinkhandle, true)
osCartRomInit = 0x80092070; // size:0x1F0 (cartrominit, true)
__osDevMgrMain = 0x80092260; // size:0x540 (devmgr, true)
__osPiCreateAccessQueue = 0x800927A0; // (pimgr, false)
__osPiGetAccess = 0x800927FC; // (cartrominit, false)
__osPiRelAccess = 0x8009284C; // (cartrominit, false)
osPiStartDma = 0x80092890; // size:0x240 (pidma, true)
osAiGetLength = 0x80092AD0; // size:0x28 (aigetlen, true)
osAiGetStatus = 0x80092B00; // size:0x28 (aigetstat, true)
osAiSetFrequency = 0x80092B30; // size:0x2B0 (aisetfreq, true)
osAiSetNextBuffer = 0x80092DE0; // size:0x108 (aisetnextbuf, true)
_init_lpfilter = 0x80092EF0; // size:0x16C (drvrnew, true)
alFxNew = 0x8009305C; // size:0x5FC (drvrnew, true)
alEnvmixerNew = 0x80093658; // size:0x128 (drvrnew, true)
alLoadNew = 0x80093780; // size:0xD4 (drvrnew, true)
alResampleNew = 0x80093854; // size:0xB8 (drvrnew, true)
alAuxBusNew = 0x8009390C; // size:0x6C (drvrnew, true)
alMainBusNew = 0x80093978; // size:0x6C (drvrnew, true)
alSaveNew = 0x800939E4; // size:0x58 (drvrnew, true)
alAdpcmPull = 0x80093A40; // size:0x744 (load, true)
alRaw16Pull = 0x80094184; // size:0x6B0 (load, true)
// = 0x8009474B; // (load, false)
alLoadParam = 0x80094834; // size:0x370 (load, true)
_decodeChunk = 0x80094BA4; // size:0x214 (load, true)
alAuxBusPull = 0x80094DC0; // size:0x140 (auxbus, true)
alAuxBusParam = 0x80094F00; // size:0x90 (auxbus, true)
alEnvmixerPull = 0x80094F90; // size:0x87C (env, true)
// = 0x80095734; // (env, false)
alEnvmixerParam = 0x8009580C; // size:0x1B4 (env, true)
_pullSubFrame = 0x800959C0; // size:0x4B8 (env, true)
// = 0x80095ABE; // (env, false)
// = 0x80095BC6; // (env, false)
// = 0x80095C0B; // (env, false)
// = 0x80095E15; // (env, false)
_frexpf = 0x80095E78; // size:0x160 (env, true)
_ldexpf = 0x80095FD8; // size:0x5C (env, true)
_getRate = 0x80096034; // size:0x2B8 (env, true)
_getVol = 0x800962EC; // size:0x138 (env, true)
alFilterNew = 0x80096430; // size:0x68 (filter, true)
alMainBusPull = 0x800964A0; // size:0x1D0 (mainbus, true)
alMainBusParam = 0x80096670; // size:0x90 (mainbus, true)
alResamplePull = 0x80096700; // size:0x2DC (resample, true)
alResampleParam = 0x800969DC; // size:0x188 (resample, true)
alFxPull = 0x80096B70; // size:0x5A0 (reverb, true)
alFxParam = 0x80097110; // size:0x54 (reverb, true)
alFxParamHdl = 0x80097164; // size:0x35C (reverb, true)
// = 0x8009726C; // (reverb, false)
// = 0x800974B2; // (reverb, false)
_loadOutputBuffer = 0x800974C0; // size:0x308 (reverb, true)
// = 0x800976B0; // (reverb, false)
_loadBuffer = 0x800977C8; // size:0x2A8 (reverb, true)
// = 0x8009788D; // (reverb, false)
// = 0x80097968; // (reverb, false)
_saveBuffer = 0x80097A70; // size:0x27C (reverb, true)
