osTvType = 0x80000300; // (initialize, false)
osRomBase = 0x80000308; // (pirawdma, false)
osResetType = 0x8000030C; // (initialize, false)
osAppNMIBuffer = 0x8000031C; // (initialize, false)
osAckRamromRead = 0x80001BCC; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80001BCC; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80001BCC; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80003F40; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80003F40; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80003F40; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x800051E0; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x800051E0; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x800051E0; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8001CA60; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8001CA60; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8001CA60; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8002C48C; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8002C48C; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8002C48C; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8002DDD0; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8002DDD0; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8002DDD0; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8003100C; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8003100C; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8003100C; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8003E630; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8003E630; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8003E630; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80040EA0; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80040EA0; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80040EA0; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80044640; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80044640; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80044640; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8004CFD0; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8004CFD0; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8004CFD0; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x800512A0; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x800512A0; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x800512A0; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x8005C4AC; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x8005C4AC; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x8005C4AC; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80065320; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80065320; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80065320; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80065F5C; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80065F5C; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80065F5C; // size:0x8 (synfreefx, true)
osAckRamromRead = 0x80069200; // size:0x8 (ackramromread, true)
osAckRamromWrite = 0x80069200; // size:0x8 (ackramromwrite, true)
alSynFreeFX = 0x80069200; // size:0x8 (synfreefx, true)
